216000	1.9777870257e-02
217000	1.9959628844e-02
218000	2.0547174041e-02
219000	2.0552169517e-02
220000	2.0492223768e-02
221000	2.0250903701e-02
222000	2.0535261741e-02
223000	2.0485306952e-02
224000	2.0827689401e-02
225000	2.0772354866e-02
226000	2.0747377472e-02
227000	2.0934131531e-02
228000	2.1040957934e-02
229000	2.1002146903e-02
230000	2.1079384696e-02
231000	2.1235781616e-02
232000	2.1465573656e-02
233000	2.1502079078e-02
234000	2.1489782514e-02
235000	2.1713426271e-02
236000	2.1674615244e-02
237000	2.1754542908e-02
238000	2.2034289737e-02
239000	2.2025835849e-02
240000	2.2021224635e-02
241000	2.2186843980e-02
242000	2.2352847598e-02
243000	2.2410872007e-02
244000	2.2667562778e-02
245000	2.3019167653e-02
246000	2.3330040160e-02
247000	2.3232820451e-02
248000	2.3085645949e-02
249000	2.3321586272e-02
250000	2.3396902725e-02
251000	2.3645523877e-02
252000	2.3824976855e-02
253000	2.3876084451e-02
254000	2.3873010308e-02
255000	2.3880695662e-02
256000	2.3813448828e-02
257000	2.4634628739e-02
258000	2.4014805065e-02
259000	2.4256893663e-02
260000	2.4285713738e-02
261000	2.4435578111e-02
262000	2.4656531990e-02
263000	2.4471314999e-02
264000	2.4718783348e-02
265000	2.4704949712e-02
266000	2.4889013901e-02
267000	2.4860578102e-02
268000	2.5477327632e-02
269000	2.4932820412e-02
270000	2.5216794187e-02
271000	2.5626039205e-02
272000	2.5265980443e-02
273000	2.5459267054e-02
274000	2.5660623291e-02
275000	2.5465799605e-02
276000	2.6005311349e-02
277000	2.5868127806e-02
278000	2.6284289641e-02
279000	2.7165415297e-02
280000	2.6315031049e-02
281000	2.6140957820e-02
282000	2.6278525627e-02
283000	2.6484493072e-02
284000	2.7441319453e-02
285000	2.6629746233e-02
286000	2.6798055453e-02
287000	2.6956373713e-02
288000	2.6888742614e-02
289000	2.7318353816e-02
290000	2.7078570816e-02
291000	2.7176559059e-02
292000	2.7639601543e-02
293000	2.7641522884e-02
294000	2.7529316740e-02
295000	2.8425428831e-02
296000	2.7639601547e-02
297000	2.7900134992e-02
298000	2.8035781463e-02
299000	2.8226762472e-02
300000	2.8575677472e-02
301000	2.8147219076e-02
302000	2.8156057229e-02
303000	2.8607571687e-02
304000	2.9465257019e-02
305000	3.0056644890e-02
306000	2.9916387208e-02
307000	2.9984018307e-02
308000	2.8916138588e-02
309000	2.9348055396e-02
310000	2.9134402594e-02
311000	2.9308475830e-02
312000	2.9233927911e-02
313000	2.9516364611e-02
314000	3.0332549042e-02
315000	2.9551332966e-02
316000	3.0381351029e-02
317000	3.0303344705e-02
318000	3.0665709073e-02
319000	2.9956351042e-02
320000	3.0578480320e-02
321000	3.0823643065e-02
322000	3.0632662056e-02
323000	3.0785984840e-02
324000	3.0920478504e-02
325000	3.0667630410e-02
326000	3.0681848311e-02
327000	3.1511097841e-02
328000	3.1956464016e-02
329000	3.1503028218e-02
330000	3.1383520993e-02
331000	3.1538765110e-02
332000	3.1504181021e-02
333000	3.1601400729e-02
334000	3.1808905249e-02
335000	3.1596789522e-02
336000	3.1922648464e-02
337000	3.2070975769e-02
338000	3.2110555330e-02
339000	3.1925722604e-02
340000	3.2947490214e-02
341000	3.2573213550e-02
342000	3.2627011016e-02
343000	3.2525948631e-02
344000	3.2668511918e-02
345000	3.2803389855e-02
346000	3.3071608657e-02
347000	3.3121179178e-02
348000	3.3087363630e-02
349000	3.3238765071e-02
350000	3.3484696352e-02
351000	3.3708724372e-02
352000	3.3644167412e-02
353000	3.3747151134e-02
354000	3.3911233411e-02
355000	3.3815166506e-02
356000	3.3815550771e-02
357000	3.4386956730e-02
358000	4.0993285693e-02
359000	3.4610600484e-02
360000	3.4361979331e-02
361000	3.5003706260e-02
362000	3.4997557981e-02
363000	3.5199298480e-02
364000	3.4937996497e-02
365000	3.5030989264e-02
366000	3.5794529027e-02
367000	3.5750722516e-02
368000	3.5430627591e-02
369000	3.5521314749e-02
370000	3.5822580561e-02
371000	3.5320727053e-02
372000	3.5515550735e-02
373000	3.5656961220e-02
374000	3.5664646573e-02
375000	3.5587408780e-02
376000	3.5837951269e-02
377000	3.6116161027e-02
378000	3.6295614005e-02
379000	3.6955785781e-02
380000	3.6498123045e-02
381000	3.6626468431e-02
382000	3.6695636605e-02
383000	3.7040708929e-02
384000	3.7342743279e-02
385000	3.6833588678e-02
386000	3.7856509090e-02
387000	3.7215934964e-02
388000	3.7240528090e-02
389000	3.9048122988e-02
390000	3.7579836400e-02
391000	3.7730853579e-02
392000	3.7754293902e-02
393000	3.8032119395e-02
394000	3.7866884315e-02
395000	3.8155469301e-02
396000	3.8132797512e-02
397000	3.8525134754e-02
398000	3.8566251391e-02
399000	3.8868670010e-02
400000	3.8682300212e-02
401000	3.9033136552e-02
402000	3.9112679948e-02
403000	3.9153028050e-02
404000	3.9104226060e-02
405000	3.9006622083e-02
406000	3.9373981930e-02
407000	3.9626830025e-02
408000	3.9928864378e-02
409000	4.2910396860e-02
410000	4.1359108469e-02
411000	4.0788855316e-02
412000	4.0226671787e-02
413000	4.0194777572e-02
414000	4.0637069607e-02
415000	4.1172738671e-02
416000	4.0806531626e-02
417000	4.0449547007e-02
418000	4.0559063280e-02
419000	4.0972919509e-02
420000	4.1286481890e-02
421000	4.1351423115e-02
422000	4.0869167253e-02
423000	4.1341432159e-02
424000	4.1014804679e-02
425000	4.1286097621e-02
426000	4.1240369774e-02
427000	4.2025428527e-02
428000	4.1640776635e-02
429000	4.1389465612e-02
430000	4.1869800141e-02
431000	4.2040799231e-02
432000	4.2023122918e-02
433000	4.2370500851e-02
434000	4.1935125635e-02
435000	4.4019008950e-02
436000	4.2527282039e-02
437000	4.2466183491e-02
438000	4.2848914043e-02
439000	4.2569935747e-02
440000	4.2838154546e-02
441000	4.2800496318e-02
442000	4.3485645492e-02
443000	4.3287747663e-02
444000	4.3894506241e-02
445000	4.3258927595e-02
446000	4.3427236811e-02
447000	4.3678547838e-02
448000	4.3695839879e-02
449000	4.3917562300e-02
450000	4.3961368807e-02
451000	4.3957526130e-02
452000	4.3970975497e-02
453000	4.4011707869e-02
454000	4.4990053233e-02
455000	4.5564917596e-02
456000	4.5033859740e-02
457000	4.4693398628e-02
458000	4.5423891377e-02
459000	4.4670726838e-02
460000	4.5501129171e-02
461000	4.6986707799e-02
462000	4.5626016145e-02
463000	4.5393149969e-02
464000	4.5460781072e-02
465000	4.5694415781e-02
466000	4.5625247611e-02
467000	4.5544551413e-02
468000	4.5880017045e-02
469000	4.6492539634e-02
470000	4.6683136377e-02
471000	4.7858226764e-02
472000	4.7257232203e-02
473000	4.7852078485e-02
474000	4.6863742158e-02
475000	4.6819551386e-02
476000	4.6783430225e-02
477000	4.7344460956e-02
478000	4.7602304530e-02
479000	4.7670319898e-02
480000	4.7228412135e-02
481000	4.7253389530e-02
482000	5.0821314406e-02
483000	4.7512770176e-02
484000	4.7684922069e-02
485000	5.1073009694e-02
486000	4.9331893097e-02
487000	4.7883972697e-02
488000	4.8193692401e-02
489000	4.8195229472e-02
490000	5.0030491635e-02
491000	5.2697308936e-02
492000	4.8259017898e-02
493000	4.8714375029e-02
494000	4.8742810832e-02
495000	4.8804293656e-02
496000	4.8740889495e-02
497000	4.9072128186e-02
498000	4.9617788209e-02
499000	4.9249659827e-02
500000	5.1411933739e-02
501000	4.9476377724e-02
502000	4.9829519670e-02
503000	4.9769958187e-02
504000	4.9199320769e-02
505000	4.9847964518e-02
506000	5.0426287289e-02
507000	5.0190346967e-02
508000	4.9932503392e-02
509000	5.0832073895e-02
510000	4.9932119124e-02
511000	5.3030853232e-02
512000	5.1270907519e-02
513000	5.0592675168e-02
514000	5.1603299016e-02
515000	5.0624953648e-02
516000	5.0890482573e-02
517000	5.2752259206e-02
518000	5.1237476237e-02
519000	5.1681305340e-02
520000	5.1937996112e-02
521000	5.1702055793e-02
522000	5.2379903878e-02
523000	5.2262317986e-02
524000	5.2006011483e-02
525000	5.2678479824e-02
526000	5.2303818888e-02
527000	5.1894573873e-02
528000	5.2244257407e-02
529000	5.2391431909e-02
530000	5.2905197717e-02
531000	5.2566657945e-02
532000	5.2944777286e-02
533000	5.6064646113e-02
534000	5.3428570220e-02
535000	5.2675789950e-02
536000	5.3347874022e-02
537000	5.3153050336e-02
538000	5.3934650681e-02
539000	5.3734447250e-02
540000	5.3555378538e-02
541000	5.4351196784e-02
542000	5.3863561170e-02
543000	5.4031101852e-02
544000	5.3724840556e-02
545000	5.5107051197e-02
546000	5.5946675948e-02
547000	5.4846902018e-02
548000	5.5528977042e-02
549000	5.7471449876e-02
550000	5.5067471632e-02
551000	5.4632096413e-02
552000	5.5721495122e-02
553000	5.5095523167e-02
554000	5.5849071974e-02
555000	5.6666409208e-02
556000	5.5776829664e-02
557000	5.5694980656e-02
558000	5.5191205807e-02
559000	6.0183995025e-02
560000	5.6618760020e-02
561000	5.6103841409e-02
562000	5.6403185885e-02
563000	5.6634130724e-02
564000	5.6378592759e-02
565000	5.6334401983e-02
566000	5.6312882996e-02
567000	5.6980740123e-02
568000	5.8087815145e-02
569000	5.6968059289e-02
570000	5.7797693087e-02
571000	5.7028389307e-02
572000	5.7726219311e-02
573000	5.7847647880e-02
574000	5.8188108993e-02
575000	5.9071924523e-02
576000	5.8138538468e-02
577000	5.8421359441e-02
578000	5.8344121644e-02
579000	5.7569822387e-02
580000	5.8379090002e-02
581000	5.8210396513e-02
582000	5.8532028514e-02
583000	6.0027213833e-02
584000	5.8873258160e-02
585000	5.9520364841e-02
586000	5.8559695783e-02
587000	5.9552643321e-02
588000	5.8816386558e-02
589000	5.9374727407e-02
590000	5.9201038446e-02
591000	5.9705581833e-02
592000	5.9660238254e-02
593000	5.9598371165e-02
594000	5.9518827769e-02
595000	5.9690979666e-02
596000	6.0355378384e-02
597000	6.1344098976e-02
598000	6.0613221955e-02
599000	6.0454519429e-02
600000	6.0359605326e-02
601000	6.1194618869e-02
602000	6.2259040184e-02
603000	6.0512543841e-02
604000	6.0477575487e-02
605000	6.4214962382e-02
606000	6.1563515785e-02
607000	6.2193330421e-02
608000	6.2067674906e-02
609000	6.1795997699e-02
610000	6.3109424431e-02
611000	6.2556847592e-02
612000	6.2594121551e-02
613000	6.2366250851e-02
614000	6.1759108004e-02
615000	6.2078818672e-02
616000	6.2091499498e-02
617000	6.2775495870e-02
618000	6.2320523004e-02
619000	6.3761526588e-02
620000	6.4282209220e-02
621000	6.3100970543e-02
622000	6.3196268915e-02
623000	6.3966725498e-02
624000	6.4964284247e-02
625000	6.3273506708e-02
626000	6.3482164023e-02
627000	6.3729248108e-02
628000	6.3102507615e-02
629000	6.3437204713e-02
630000	6.4373280642e-02
631000	6.4767154952e-02
632000	6.4287204692e-02
633000	6.4302959665e-02
634000	6.4575405409e-02
635000	6.5048823126e-02
636000	6.7456644043e-02
637000	6.6587046414e-02
638000	6.4406327656e-02
639000	6.5497647705e-02
640000	6.5302439751e-02
641000	6.5855016594e-02
642000	6.5225586230e-02
643000	6.5052281530e-02
644000	6.6054835755e-02
645000	6.6015256194e-02
646000	6.6373009351e-02
647000	6.6170116046e-02
648000	6.5605626907e-02
649000	6.6049071742e-02
650000	6.6339578065e-02
651000	6.6082887293e-02
652000	6.7345974967e-02
653000	6.6485599764e-02
654000	6.7257977684e-02
655000	6.7111955985e-02
656000	6.6688877338e-02
657000	6.6904451469e-02
658000	6.7233000289e-02
659000	6.7450495761e-02
660000	6.6977078055e-02
661000	6.7300247123e-02
662000	6.7696811308e-02
663000	6.8815414357e-02
664000	6.8622127746e-02
665000	6.8720115989e-02
666000	6.8431915272e-02
667000	6.8823868245e-02
668000	6.8915708205e-02
669000	6.8769302245e-02
670000	6.8963357393e-02
671000	6.9684243452e-02
672000	6.8504926119e-02
673000	6.9875224461e-02
674000	7.1683587888e-02
675000	6.9604315784e-02
676000	6.8859220864e-02
677000	6.9066725380e-02
678000	7.0380920650e-02
679000	6.9491341103e-02
680000	7.0300224452e-02
681000	6.9913266954e-02
682000	7.0054677442e-02
683000	6.9863312165e-02
684000	6.9789532779e-02
685000	7.0039306735e-02
686000	7.0525021012e-02
687000	7.0071200946e-02
688000	7.2464803969e-02
689000	7.0474297681e-02
690000	7.1406915205e-02
691000	7.0366318483e-02
692000	7.1210554448e-02
693000	7.0965391704e-02
694000	7.2972421498e-02
695000	7.1851897112e-02
696000	7.2707276839e-02
697000	7.1291634915e-02
698000	7.2060170161e-02
699000	7.1693194583e-02
700000	7.1882254251e-02
701000	7.1898777758e-02
702000	7.2228095112e-02
703000	7.2722263274e-02
704000	7.4759265943e-02
705000	7.2281508310e-02
706000	7.2545884435e-02
707000	7.3219889844e-02
708000	7.3898122198e-02
709000	7.2804880816e-02
710000	7.3347082431e-02
711000	7.2650020960e-02
712000	7.2834469422e-02
713000	7.3645658369e-02
714000	7.3262159287e-02
715000	7.3618759638e-02
716000	7.4574817481e-02
717000	7.3460441377e-02
718000	7.3559582426e-02
719000	7.4960622176e-02
720000	7.3734808459e-02
721000	7.5007118558e-02
722000	7.7950608546e-02
723000	7.5304925966e-02
724000	7.6845454863e-02
725000	7.5954722513e-02
726000	7.5064374432e-02
727000	7.6542267710e-02
728000	7.4876467566e-02
729000	7.4975608615e-02
730000	7.5361029038e-02
731000	7.6172986523e-02
732000	7.6977258657e-02
733000	7.5889012751e-02
734000	7.7069098617e-02
735000	7.6700585967e-02
736000	7.5563153809e-02
737000	7.5764125777e-02
738000	7.7498325554e-02
739000	7.6002755970e-02
740000	7.6198732455e-02
741000	7.6615662823e-02
742000	7.6664849083e-02
743000	7.6705965716e-02
744000	8.0351512650e-02
745000	7.8845952106e-02
746000	7.7536368051e-02
747000	7.7825337299e-02
748000	7.8752575075e-02
749000	7.7516770401e-02
750000	7.8412882496e-02
751000	7.9161435824e-02
752000	7.7738108550e-02
753000	7.7539442187e-02
754000	7.8545839093e-02
755000	7.9474229668e-02
756000	7.7806892456e-02
757000	7.8686481040e-02
758000	7.9160667290e-02
759000	7.9342810142e-02
760000	7.8846336371e-02
761000	7.9576444856e-02
762000	7.8763718833e-02
763000	7.9384695313e-02
764000	7.8689170914e-02
765000	7.9995296564e-02
766000	7.9612181748e-02
767000	7.9964555156e-02
768000	8.0269279377e-02
769000	8.0287339959e-02
770000	8.0508678107e-02
771000	8.2987204270e-02
772000	8.2950314580e-02
773000	8.1752168131e-02
774000	8.0211254968e-02
775000	8.1311028905e-02
776000	8.0995545188e-02
777000	8.2305897780e-02
778000	8.1711820036e-02
779000	8.2132208812e-02
780000	8.3526331749e-02
781000	8.2730897771e-02
782000	8.1828253122e-02
783000	8.1253004493e-02
784000	8.2229044256e-02
785000	8.1520070489e-02
786000	8.2300133763e-02
787000	8.2210983677e-02
788000	8.1350608467e-02
789000	8.2204835395e-02
790000	8.2793149126e-02
791000	8.2157954745e-02
792000	8.2946471906e-02
793000	8.2563741355e-02
794000	8.2509175350e-02
795000	8.4153456504e-02
796000	8.4665300979e-02
797000	8.4835915804e-02
798000	8.4382480010e-02
799000	8.3605106607e-02
800000	8.4445884168e-02
801000	8.3203546943e-02
802000	8.2742425795e-02
803000	8.4045093037e-02
804000	8.4306395020e-02
805000	8.3408745853e-02
806000	8.5974116504e-02
807000	8.4408610208e-02
808000	8.5097602056e-02
809000	8.4988085782e-02
810000	8.4907773849e-02
811000	8.4737927562e-02
812000	8.5983723195e-02
813000	8.5667470936e-02
814000	8.6430242169e-02
815000	8.8845364175e-02
816000	8.6225811796e-02
817000	8.5609830796e-02
818000	8.5830016142e-02
819000	8.6342244886e-02
820000	8.7454315380e-02
821000	8.5964509810e-02
822000	8.6410644519e-02
823000	8.6284989007e-02
824000	8.6596630048e-02
825000	8.6796064945e-02
826000	8.7090413945e-02
827000	8.7045070366e-02
828000	8.7018555900e-02
829000	8.7575359685e-02
830000	8.7347488981e-02
831000	8.7933497107e-02
832000	8.8037633635e-02
833000	8.8113718622e-02
834000	8.7229134555e-02
835000	9.0788989808e-02
836000	8.8432660748e-02
837000	8.8206711389e-02
838000	8.8275495291e-02
839000	8.8931824390e-02
840000	8.9481711359e-02
841000	8.9082841565e-02
842000	8.9524365067e-02
843000	9.0002009722e-02
844000	9.2253049450e-02
845000	8.9574704125e-02
846000	9.0056959987e-02
847000	8.9670771027e-02
848000	9.0568035928e-02
849000	8.9490549515e-02
850000	8.9049026017e-02
851000	8.9628117323e-02
852000	9.0296358718e-02
853000	9.3488854123e-02
854000	9.0458903920e-02
855000	9.2037859584e-02
856000	9.2367176934e-02
857000	9.1476828857e-02
858000	9.0768239359e-02
859000	9.2228840593e-02
860000	9.1294686001e-02
861000	9.1396901189e-02
862000	9.1770793584e-02
863000	9.2697647091e-02
864000	9.1727371346e-02
865000	9.1334265569e-02
866000	9.3910779975e-02
867000	9.2696110023e-02
868000	9.3079224840e-02
869000	9.2776806221e-02
870000	9.4185147056e-02
871000	9.3171833338e-02
872000	9.3251761002e-02
873000	9.1979066638e-02
874000	9.2296471696e-02
875000	9.3174138940e-02
876000	9.3143781800e-02
877000	9.3134943647e-02
878000	9.3537656114e-02
879000	9.3778976181e-02
880000	9.3782050320e-02
881000	9.2842131718e-02
882000	9.3078840571e-02
883000	9.4631281765e-02
884000	9.4245092809e-02
885000	9.4323099132e-02
886000	9.4171313420e-02
887000	9.5381372168e-02
888000	9.6121855877e-02
889000	9.5573121707e-02
890000	9.4390730235e-02
891000	9.5448618998e-02
892000	9.4683926432e-02
893000	9.5732592770e-02
894000	9.6149523142e-02
895000	9.5929722065e-02
896000	9.7441430891e-02
897000	9.6199862201e-02
898000	9.7033338672e-02
899000	9.8683768112e-02
900000	9.5581191330e-02
901000	9.6041543940e-02
902000	9.8718736466e-02
903000	9.7344211183e-02
904000	9.5527393860e-02
905000	9.6277868532e-02
906000	9.7285802502e-02
907000	9.7607434502e-02
908000	9.7914848600e-02
909000	9.6880400160e-02
910000	9.7150156031e-02
911000	9.7428365792e-02
912000	9.8066250041e-02
913000	9.7713108098e-02
914000	9.8974658704e-02
915000	9.7363424564e-02
916000	1.0361622732e-01
917000	9.9501105346e-02
918000	9.7931756376e-02
919000	1.0020969484e-01
920000	9.7826082780e-02
921000	9.8998483296e-02
922000	9.8093148776e-02
923000	9.8525065583e-02
924000	9.7754993269e-02
925000	1.0056706373e-01
926000	9.9121833202e-02
927000	9.9018080942e-02
928000	9.9345092691e-02
929000	9.9827348557e-02
930000	9.9532231023e-02
931000	1.0119341996e-01
932000	1.0040797694e-01
933000	1.0521055368e-01
934000	9.9790458866e-02
935000	1.0066313063e-01
936000	1.0161073459e-01
937000	1.0143858270e-01
938000	1.0213718123e-01
939000	1.0086448687e-01
940000	1.0092635396e-01
941000	1.0152811705e-01
942000	1.0167951850e-01
943000	1.0025580696e-01
944000	1.0117574365e-01
945000	1.0161918848e-01
946000	1.0154579336e-01
947000	1.0199231234e-01
948000	1.0246918846e-01
949000	1.0166107365e-01
950000	1.0238042264e-01
951000	1.0237273729e-01
952000	1.0270320744e-01
953000	1.0230664326e-01
954000	1.0240309443e-01
955000	1.0292223999e-01
956000	1.0397628607e-01
957000	1.0403315768e-01
958000	1.0403930597e-01
959000	1.0534082040e-01
960000	1.0444470831e-01
961000	1.0467757449e-01
962000	1.0370614594e-01
963000	1.0316394432e-01
964000	1.0347289549e-01
965000	1.0548761064e-01
966000	1.0519441444e-01
967000	1.0417303110e-01
968000	1.0446353742e-01
969000	1.1419165655e-01
970000	1.0461148046e-01
971000	1.0396744792e-01
972000	1.0645212237e-01
973000	1.0494002927e-01
974000	1.0576927880e-01
975000	1.0564592890e-01
976000	1.0629841532e-01
977000	1.0550298134e-01
978000	1.0693360970e-01
979000	1.0569972637e-01
980000	1.0571471280e-01
981000	1.0518788189e-01
982000	1.0622233033e-01
983000	1.0638141712e-01
984000	1.0572739363e-01
985000	1.0798919286e-01
986000	1.0618159796e-01
987000	1.0707309885e-01
988000	1.0787275977e-01
989000	1.0695282308e-01
990000	1.0749771457e-01
991000	1.0756880408e-01
992000	1.0692246594e-01
993000	1.0808871817e-01
994000	1.0702122272e-01
995000	1.0965883567e-01
996000	1.0695359161e-01
997000	1.0795499304e-01
998000	1.0974030041e-01
999000	1.1002312138e-01
1000000	1.1000582934e-01
